AIRBNB * HMMXW4Z4HJ    [phone]  GB,ABROAD_EXPENSES 
שירותי בר בארועים,RESTOURANTS_AND_HOTELS
HERCULES GREEK SOUVENI ATHINA        GR,ABROAD_EXPENSES 
מכבידנט כפר סבא,HEALTH_AND_MACABI 
SEA LIFE ORLANDO LLC   120-2666900   US,ABROAD_EXPENSES 
ROLADIN SENSES מרכז הזמנו,OTHER_FOOD 
TIN BUILDING BY JEAN-G NEW YORK      US,ABROAD_EXPENSES 
פורטונה פיצה,RESTOURANTS_AND_HOTELS
ארקפה מילניום,RESTOURANTS_AND_HOTELS
HULK CART 01003680     ORLANDO       US,ABROAD_EXPENSES 
דוארט,UNKNOWN 
SQ *CHILL-N,ABROAD_EXPENSES 
ללין G כפר סבא,HOME_RELATED
מרחבים טל חניונים,CAR_EXPENSES 
RING YEARLY PLAN       HTTPSRING.COM US,HOME_RELATED
GOOGLE HEX INSTALLER   MOUNTAIN VIEW USA,STARTUP
פאנקי מיוזיק-צמרת,MISC
BREAD ALONE - BOICEVIL BOICEVILLE    US,ABROAD_EXPENSES 
CICCOLATITALIANI LONAT LONATO DEL GA IT,ABROAD_EXPENSES 
מעדניית סוליקה שף אבי ביט,OTHER_FOOD 
AMZN MKTP US*TX92W4642 AMZN.COM/BILL US,PRESENTS 
MARKETPLACE            WWW.ALIEXPRES GB,AMAZON_AND_GOOGLE 
מרגלית ילדים,CLOTHING 
AVIS RENT-A-CAR        JERSEY CITY   US,ABROAD_EXPENSES 
אופטיקה פרקש,HEALTH_INSURANCE 
WM SUPERCENTER #2963   CORAL SPRINGS US,ABROAD_EXPENSES 
סופר פארם ק.רננים 68,HEALTH_AND_MACABI 
"שטראוס מים בע""מ",WATER 
WOLT,OTHER_FOOD 
א.א חומרי בנין,HOME_RELATED
כלמוביל ביטוח סוכנות לביט,CAR_INSURANCE 
א.מ.ש.,SCHOOLS 
דרים ספורט,CLOTHING 
בוטיק סטנרל - רעננה,OTHER_FOOD 
בבקה בייקרי,OTHER_FOOD 
פיצה ביס,RESTOURANTS_AND_HOTELS
"קרולינה למקה בע""מ",CLOTHING 
"סיטי הול חניונים בע""מ",CAR_EXPENSES 
MIGROSS SPA            VERONA        IT,ABROAD_EXPENSES 
"HOT MOBILE הו""ק",INTERNET_AND_PHONES 
PRASINI TENTA          ATHINA        GR,ABROAD_EXPENSES 
ITALMARK 0201 VITTORIA BRESCIA       IT,ABROAD_EXPENSES 
S WEAR,CLOTHING 
פרומרקטינג וויזרד,UNKNOWN 
מכבי פארם הודהשרון סוקולו,HEALTH_INSURANCE 
RESTAURANT ALPTRIDA    SAMNAUN DORF  CH,ABROAD_EXPENSES 
קאנטרי גלי רון,HUGIM 
נונומימי כיכר המושבה,RESTOURANTS_AND_HOTELS
קרן אור מרכז מחול,HUGIM 
GEMMA PIZZERIA         VERONA        IT,ABROAD_EXPENSES 
"מאפיית טלר בע""מ",RESTOURANTS_AND_HOTELS
בהדונס חומוס בר,RESTOURANTS_AND_HOTELS
"מגדל לוינשטיין בע""מ",UNKNOWN 
צעצועון רעננה,PRESENTS 
עידנס,RESTOURANTS_AND_HOTELS
)עולם הממתקים אושילנד )אי,OTHER_FOOD 
PIGASOS                ADRIANOY 9    GR,ABROAD_EXPENSES 
3505 PESCHIERA         PESCHIERA DEL IT,ABROAD_EXPENSES 
SQ *YUKI'S BAKERY & CO JERSEY CITY   US,ABROAD_EXPENSES 
AIG רכב חובה,CAR_INSURANCE 
ברגע האחרון,UNKNOWN 
חניה כחולה,CAR_EXPENSES 
"בר אירי במושבה בע""מ",RESTOURANTS_AND_HOTELS
DUNKIN #349291 Q35     JAMAICA       US,ABROAD_EXPENSES 
VITAEGUSTO SRL         BRESCIA       IT,ABROAD_EXPENSES 
ERGON HOUSE HOTEL      MITROPOLEO    GR,ABROAD_EXPENSES 
חומוס נרי,RESTOURANTS_AND_HOTELS
AIRBNB * HMDTPFDRRH    [phone]  GB,ABROAD_EXPENSES 
LIM*RIDE COST          WWW.LI.ME     US,ABROAD_EXPENSES 
UBER *TRIP HELP.UBER.C AMSTERDAM     GR,ABROAD_EXPENSES 
פנגו-חניונים,CAR_INSURANCE 
רכבת ישראל-הוד השרון סוקו,CAR_EXPENSES 
ארומה חצבה,RESTOURANTS_AND_HOTELS
אחוזת החוף מפעל הפיס,CAR_INSURANCE 
ELDORADO               SONA          IT,ABROAD_EXPENSES 
AMERIKA GAS STATION    POMPANO BEACH US,ABROAD_EXPENSES 
WOW,ABROAD_EXPENSES 
WWW.ALIEXPRESS.COM     LONDON        GB,ABROAD_EXPENSES 
אטליז יובל,OTHER_INSURANCE 
AIG ביטוח רכב,CAR_INSURANCE 
ALIEXPRESS             LUXEMBOURG    LUX,CLOTHING 
ETOLL AVIS U464629222  8004820159    US,ABROAD_EXPENSES 
"לוקר אמבין (21) בע""מ",MISC
עיריית הוד השרון,ARNONA 
ארומה מידטאון,RESTOURANTS_AND_HOTELS
MULBERRY STREE01003144 ORLANDO       US,ABROAD_EXPENSES 
SUMMIT ONE VANDERBILT  NEW YORK      US,ABROAD_EXPENSES 
העברה בBIT,PRESENTS 
מאפית טלר,OTHER_FOOD 
מקס כפר סבא,RESTOURANTS_AND_HOTELS
בית רמות,RESTOURANTS_AND_HOTELS
שופרסל דיל כפר סבא,SUPER 
GOOGLE STORAGE         MOUNTAIN VIEW USA,STARTUP
מקס אילת,FUN_AND_MOVIES 
CAPTAIN CANDY          VENICE        IT,ABROAD_EXPENSES 
FYF*FROMYOUFLOWERS     [phone]  US,ABROAD_EXPENSES 
CHATGPT SUBSCRIPTION   OPENAI.COM    US,STARTUP
LEAPLEARNER ISRAEL,SCHOOLS 
גולדה G כפר סבא,OTHER_FOOD 
TARGET        00008151 FORT LAUDERDA US,ABROAD_EXPENSES 
שיפודי הנכדים,RESTOURANTS_AND_HOTELS
פאזלבוקס,PRESENTS 
SPIGEN HONGKONG STORE  MONGKOK       HK,INTERNET_AND_PHONES 
לה פרומזרי גבינות,OTHER_FOOD 
יהושע בפארק בע''מ,MISC
"מעדני שמיל ומקסים בע""מ",OTHER_FOOD 
GRUPPO NEGOZI SRL      VERONA        IT,ABROAD_EXPENSES 
פירות וירקות חצי חינם,SUPER 
הראל-ביטוח בריאות,HEALTH_AND_MACABI 
קורט צבי הולנדר )6991( בע,MISC
HM                     ATHENS        GR,ABROAD_EXPENSES 
קרן מכבי,HEALTH_AND_MACABI 
"צורי ובניו בע""מ",MISC
מנורה מבטחים-חיים/בריאות,INVESTMENTS 
הפניקס ביטוח,HEALTH_INSURANCE 
מור מכון למידע רפואי בעמ,HEALTH_AND_MACABI 
UBER   *TRIP           HELP.UBER.COM NL,ABROAD_EXPENSES 
"קיי אס פי אקספרס בע""מ",MISC
רעננה  BTW,MISC
"אור לבית )ב.ש( בע""מ",HOME_RELATED
ארץ ערבה ונגב,FUN_AND_MOVIES 
סטימצקי שווק אינטרנט,FUN_AND_MOVIES 
WWW.ALIEXPRESS.COM     WWW.ALIEXPRES LU,MISC
דלתא,CLOTHING 
FINGEMI SRL            LONATO DEL GA IT,ABROAD_EXPENSES 
גבינות המשק,OTHER_FOOD 
אולדרימס מרכז ספורט,HUGIM 
XOBYAP,PRESENTS 
"טופולופומפו בע""מ - OLOMPO",RESTOURANTS_AND_HOTELS
אייס כפר סבא,HOME_RELATED
אלומה,HOME_RELATED
מייזון קייזר,RESTOURANTS_AND_HOTELS
מעבדת השרון,HOME_RELATED
CAFE  GRAMSCI          BRESCIA       IT,ABROAD_EXPENSES 
מכמורת-צמרת,FUEL 
ALIEXPRESS             LUXEMBOURG    LU,ABROAD_EXPENSES 
אפליקצית YELLOW טעינת חשמ,CAR_EXPENSES 
SPORT & MODE ZANGERL   ISCHGL        AT,ABROAD_EXPENSES 
"קיי. אס.פי הוד השרון בע""מ",HOME_RELATED
TST* ZARO'S - GCT TRAC BRONX         US,ABROAD_EXPENSES 
PAYPAL *DANCARLIN      4029357733    US,ABROAD_EXPENSES 
BONEYARD HOT D01200625 ORLANDO       US,ABROAD_EXPENSES 
NIKEPOS_US             SUNRISE       US,ABROAD_EXPENSES 
AMZN MKTP DE*NY0Y03V55 AMAZON.DE     LU,HOME_RELATED
"מגדל ב. כללי נסיעות לחו""ל",ABROAD_EXPENSES 
פנגו - כ. 6 צפון,CAR_EXPENSES 
"קפה מתתיהו בע""מ",RESTOURANTS_AND_HOTELS
TIGER HELLAS SA        ATHINA        GR,ABROAD_EXPENSES 
קומבה מלה-פרדס חנה,RESTOURANTS_AND_HOTELS
KINDLE SVCS*R21E72BB0  [phone]  US,FUN_AND_MOVIES 
WWW.ALIEXPRESS.COM     WWW.ALIEXPRES GB,HOME_RELATED
CIRCLE K 09741         ORLANDO       US,ABROAD_EXPENSES 
חומוס כספי,OTHER_FOOD 
פרחי שרונים,HOME_RELATED
שוק חצי חינם,SUPER 
NETFLIX.COM            LOS GATOS     NL,HOME_RELATED
סופר זול אגריפס,SUPER 
ג'ירף נודל בר אילת,RESTOURANTS_AND_HOTELS
41945 IPMATIC          BUSTO ARSIZIO IT,ABROAD_EXPENSES 
AIRBNB * HM2FMWCHHM    [phone]  GB,ABROAD_EXPENSES 
ROADHOUSE S.P.A.       DESENZANO DEL IT,ABROAD_EXPENSES 
1ST COFFEEBIZ          ATHINA        GR,ABROAD_EXPENSES 
GALLO STREET SRL       DESENZANO DEL IT,ABROAD_EXPENSES 
KSP כפר סבא,HOME_RELATED
אחוזת החוף חניון רידינג,CAR_EXPENSES 
בי דראגסטורס כפר סבא,HEALTH_AND_MACABI 
קופת כרטיסים,FUN_AND_MOVIES 
O D A P                ATHINA        GR,ABROAD_EXPENSES 
"שרון פיצה בע""מ",RESTOURANTS_AND_HOTELS
אופנת רנואר,CLOTHING 
CONAD 8790             BEDIZZOLE     IT,ABROAD_EXPENSES 
WE SHOSE,CLOTHING 
סונול אי. וי. איי. פתרונו,FUEL 
קלית הכיכר,OTHER_FOOD 
המרכז לבניין,HOME_RELATED
מעל המצופה,OTHER_FOOD 
BUYME,PRESENTS 
סינמה סיטי קופות-גלילות,FUN_AND_MOVIES 
הראל-ביטוח דירה,HOME_RELATED
OLIVE GARDEN  00015479 ORLANDO       US,ABROAD_EXPENSES 
זורבה,RESTOURANTS_AND_HOTELS
"קפלה בע""מ",MISC
ארקפה אפקה,RESTOURANTS_AND_HOTELS
שבט איתן הנהגת שרון דרום,HUGIM 
קפה לנדוור שרונה,RESTOURANTS_AND_HOTELS
מ.נ.מ עשה זאת בהצלחה,HOME_RELATED
ר א ן ספורט בעמ,HUGIM 
UNITED HOSPITALITY ALL ATHINA        GR,ABROAD_EXPENSES 
MTA*NYCT PAYGO         NEW YORK      US,ABROAD_EXPENSES 
"אי.וי. אדג' בע""מ",HOME_RELATED
שופרסל שלי הוד השרון,SUPER 
TROPICALNEWSST2527     MIAMI         US,ABROAD_EXPENSES 
PAYPAL *VERONAPHOTO    35314369001   IT,ABROAD_EXPENSES 
דנון בית הספר למקצועות הק,RESTOURANTS_AND_HOTELS
מלון ים סוף,RESTOURANTS_AND_HOTELS
קפה זוריק,RESTOURANTS_AND_HOTELS
גרקו - הוד השרון,RESTOURANTS_AND_HOTELS
AIRBNB * HMJSR39JJS    [phone]  GB,ABROAD_EXPENSES 
מיסטר פיש,OTHER_FOOD 
קפה ויזיני,OTHER_FOOD 
A MEDIUM CORPORATION   4155085008    US,STARTUP
GETT,CAR_EXPENSES 
SENILRIA  LEARSI LA LE,ABROAD_EXPENSES 
GOOGLE DEVSISTERS      650-2530000   US,STARTUP
"מתחם 22 בע""מ   סופרמרקט S",SUPER 
אחוזת  החוף חניון  רידינג,CAR_EXPENSES 
פרטנר תקשורת,INTERNET_AND_PHONES 
SP HONEY BUG           HTTPSHONEYBUG US,ABROAD_EXPENSES 
BP TANKSTELLE          ISCHGL        AT,ABROAD_EXPENSES 
PASTICCERIA DAL FIOR   VERONA        IT,ABROAD_EXPENSES 
"איתוראן איתור ושליטה בע""מ",CAR_EXPENSES 
אסף ארטיזנל,OTHER_FOOD 
כספומט לאומי    הוד השרו,CASPOMAT 
FARMACIA DOTT. BENATI  LAZISE        IT,ABROAD_EXPENSES 
TST* HAMILTON PORK - J JERSEY CITY   US,ABROAD_EXPENSES 
TOME.APP               HTTPSTOME.APP US,STARTUP
פנגו חשבונית חודשית,CAR_EXPENSES 
BALTHAZAR              ATHINA        GR,ABROAD_EXPENSES 
"רוזנר יהודה שיווק בע""מ",OTHER_FOOD 
WIZZ AIR    QJC6KT     WIZZAIR.COM/# IL,ABROAD_EXPENSES 
פז YELLOW שיאונה,FUEL 
PARK AUTOSILO 1 - AUT  BRESCIA       IT,ABROAD_EXPENSES 
AIRALO                 SINGAPORE     SG,ABROAD_EXPENSES 
FRESHTOWN#604          MARGARETVILLE US,ABROAD_EXPENSES 
גלידות השרון,RESTOURANTS_AND_HOTELS
STUBHUB EVENT TICKETS  WILMINGTON    US,ABROAD_EXPENSES 
עירית הוד השרון,ARNONA 
אמיגו קפה,HOME_RELATED
ERGON AIA              SPATA         GR,ABROAD_EXPENSES 
ירק השדה - שטח-צמרת,HOME_RELATED
"אנאגו בע""מ -אונמי",WATER 
סופר הכיכר,HOME_RELATED
שופרסל שלי רזין אילת,SUPER 
"אדום בר בע""מ",FUN_AND_MOVIES 
חניון מגדל אלקטרה,CAR_EXPENSES 
לחם תושייה רעננה,OTHER_FOOD 
מ. יוחננוף ובניו - כפר סב,SUPER 
TST* CHICKIES          JERSEY CITY   US,PRESENTS 
CLOUD 3TMM79           DUBLIN        IRL,STARTUP
שופרא אינטרנט,CLOTHING 
תינוקי-מוצרי תינוקות,CLOTHING 
בייקר הוד השרון,OTHER_FOOD 
GITHUB,STARTUP
SQ *SHAKE SHACK        NEW YORK      US,ABROAD_EXPENSES 
בלו בלו בריכות שחיה,HOME_RELATED
רמותה קפה אוכל אויר,RESTOURANTS_AND_HOTELS
מיה (תשתיות המים של הוד ה,WATER 
מגדל חיים/בריאות,HEALTH_INSURANCE 
CREMERIA BULIAN DI MAR SIRMIONE      IT,ABROAD_EXPENSES 
TAXIS ON BOOKING       LONDON        GB,ABROAD_EXPENSES 
BSPDV MILANO EST     - PESCHIERA     IT,ABROAD_EXPENSES 
בן צבי פרחים מהחקלאי,HOME_RELATED
KAYAK EDESMATA GLYFADA ATHINA        GR,ABROAD_EXPENSES 
4624356483 AUTOSTRADA  VERONA        IT,ABROAD_EXPENSES 
הוט סינמה כפר סבא,FUN_AND_MOVIES 
סלקום שירות,INTERNET_AND_PHONES 
אקוה ספורט - יש צלילה,FUN_AND_MOVIES 
CARIBBEAN KING         BROOKLYN      US,ABROAD_EXPENSES 
אושר עד תל אביב,SUPER 
AGGELMAR EPE           ATHINA        GR,ABROAD_EXPENSES 
PAYPAL *BUYME GIFT     4029357733    IL,PRESENTS 
הפרטוי נמל תל אביב,OTHER_FOOD 
IPER MONTEBELLO LONATO LONATO        IT,ABROAD_EXPENSES 
FLOCAFE ES             SPATA         GR,ABROAD_EXPENSES 
"קניה יזומה לארנק מט""ח",ABROAD_EXPENSES 
ZARA             1     LONATO        IT,ABROAD_EXPENSES 
פוקס הרצליה ביזנס פארק,CLOTHING 
"העברה ב BIT בנה""פ",PRESENTS 
אירית הראל בע?מ- אירית קר,CLOTHING 
בולנז'רי 96,OTHER_FOOD 
הראל-מקדם בריאות,HEALTH_INSURANCE 
בורגר ראנץ עין חצבה,RESTOURANTS_AND_HOTELS
רימון דוכני מזון,RESTOURANTS_AND_HOTELS
אמפנדו במחנה,RESTOURANTS_AND_HOTELS
OPENAI                 OPENAI.COM    US,STARTUP
איתן מגדלים מניבים - חניו,CAR_EXPENSES 
שופרסל שלי  הוד השרון הנש,SUPER 
מקס פינוקים פלוס,FUN_AND_MOVIES 
"דלק קמעונאות ביסקוייט כ""ס",FUEL 
TST* PROSPECT AT SCRIB HUNTER        US,ABROAD_EXPENSES 
DUFRITAL 119 MXP T1    FERNO         IT,ABROAD_EXPENSES 
HARD ROCK ORLANDO R    ORLANDO       US,ABROAD_EXPENSES 
KSP אילת,PRESENTS 
THGIL JS,ABROAD_EXPENSES 
המשתלה של קרן,HOME_RELATED
SQ *YANKEE DOODLE D    NEW YORK      US,ABROAD_EXPENSES 
LEO BLOOMS  IRISH,RESTOURANTS_AND_HOTELS
KFC ADIGEO VERONA      VERONA        IT,ABROAD_EXPENSES 
IDALPE                 ISCHGL        AT,ABROAD_EXPENSES 
CLOUD XMKDGR           DUBLIN        IRL,ABROAD_EXPENSES 
סקארה -רננים,MISC
דואלי חניונים,CAR_INSURANCE 
אר קפה קניון G,RESTOURANTS_AND_HOTELS
מוזיאון ישראל,FUN_AND_MOVIES 
KFC כפר סבא-צמרת -,RESTOURANTS_AND_HOTELS
מימי ספורטן,RESTOURANTS_AND_HOTELS
כל בו חצי חינם הוד השרון,SUPER 
נקודה בלב נתלי אלקובי,RESTOURANTS_AND_HOTELS
BORGO MONDRAGON        LAZISE        IT,ABROAD_EXPENSES 
ERGON HOUSE            MITROPOLEO    GR,ABROAD_EXPENSES 
גאדג'ט טים,STARTUP
שגב ניהון נו בה הוד השרון,RESTOURANTS_AND_HOTELS
FINGEMI SRL            LONATO DEL GA ITA,ABROAD_EXPENSES 
MENCHIE 00107029       ORLANDO       US,ABROAD_EXPENSES 
הפניקס החזר רכב חובה,CAR_INSURANCE 
ארקפה הוד השרון,RESTOURANTS_AND_HOTELS
אלי דלאל שיווק פירות,OTHER_FOOD 
טוילנד,HOME_RELATED
מ.תחבורה - פנגו מוביט,CAR_EXPENSES 
כספומט בנק מזרח כיכר המו,CASPOMAT 
פלאפון חשבון תקופתי,INTERNET_AND_PHONES 
בר המשקאות,OTHER_FOOD 
IL TORCHIO SAS         PESCHIERA DEL IT,ABROAD_EXPENSES 
רעננה לב הפארק,RESTOURANTS_AND_HOTELS
ROSETTA BAKERY AT COLL MIAMI BEACH   US,ABROAD_EXPENSES 
סופר פארם הנשיאים הוד השר,HEALTH_AND_MACABI 
נומי,RESTOURANTS_AND_HOTELS
SHAWON TRADE INC       JACKSON HEIGH US,ABROAD_EXPENSES 
שוק רעננה,OTHER_INSURANCE 
רוזנברג מטבח,OTHER_FOOD 
צומת ספרים- G כפר סבא,PRESENTS 
אייבורי מחשבים,PRESENTS 
ארקפה מרגלית,RESTOURANTS_AND_HOTELS
מכבידנט הוד השרון,HEALTH_INSURANCE 
הקרן לרווחה לנפגעי השואה בישראל,MISC
CLOUD XG3G6H           DUBLIN        IRL,STARTUP
NETFLIX.COM            AMSTERDAM     NL,HOME_RELATED
ביהס CBT-ל,SCHOOLS 
PAYBOX,PRESENTS 
ג'ונז פיצה בר,RESTOURANTS_AND_HOTELS
BOX LUNCH #4724        SUNRISE       US,ABROAD_EXPENSES 
הרצליה מדיקל סנטר בעמ-גמא,HEALTH_AND_MACABI 
חנדלה,RESTOURANTS_AND_HOTELS
היכל התרבות,FUN_AND_MOVIES 
L'ARTE DEL GELATO SRL  VERONA        IT,ABROAD_EXPENSES 
MIDJOURNEY INC.        HTTPSWWW.MIDJ US,STARTUP
SPORTS & EMOTIONS GMBH ISCHGL        AT,ABROAD_EXPENSES 
אנרגים בעמ,HUGIM 
LOEWS ROYAL PACIFIC FB ORLANDO       US,ABROAD_EXPENSES 
ליאור עדיקה אילת,SUPER 
WL *STEAM PURCHASE     425-9522985   US,PRESENTS 
TARGET        00013375 DEERFIELD BEA US,ABROAD_EXPENSES 
AMZN DIGITAL*816C23SA3 [phone]  US,HOME_RELATED
סוליקה הוד השרון,OTHER_FOOD 
4035 MARKET - KIOSK    NEWARK        US,ABROAD_EXPENSES 
KINDLE SVCS*R216P8QA0  [phone]  US,FUN_AND_MOVIES 
TST* MAMAN - JERSEY CI JERSEY CITY   US,ABROAD_EXPENSES 
מאץ ריטייל H&M כפר סבא,CLOTHING 
מאפית שיבולת השרון,OTHER_FOOD 
STORE                  MIAMI         US,ABROAD_EXPENSES 
"כלמוביל בע""מ",CAR_INSURANCE 
EL AL                  97239771111   GB,ABROAD_EXPENSES 
GOOGLE*FELIX AF EKENS  G.CO/HELPPAY# US,FUN_AND_MOVIES 
NETFLIX.COM            [phone]  NL,HOME_RELATED
CHICK-FIL-A #03841     COCONUT CREEK US,ABROAD_EXPENSES 
"שמו הקונדיטוריה בע""מ",OTHER_FOOD 
"יין בעיר אקספרס בע""מ",OTHER_FOOD 
INTERSPAR              VERONA        IT,ABROAD_EXPENSES 
לנדוור רמת השרון,RESTOURANTS_AND_HOTELS
OPENAI                 HTTPSOPENAI.C US,STARTUP
XOBELZZUP,FUN_AND_MOVIES 
כפר השעשועים הוד השרון,PRESENTS 
MICROSOFT*STORE        MSBILL.INFO   IE,STARTUP
קסטרו ביג כפר סבא,CLOTHING 
מינימרקט בני-צמרת,SUPER 
BENACUS DI BACCOLO ELI SAN FELICE DE IT,ABROAD_EXPENSES 
ארקפה רעננה,RESTOURANTS_AND_HOTELS
CHATGPT SUBSCRIPTION   HTTPSOPENAI.C US,STARTUP
פז אפליקציית יילו,FUEL 
ברביץ,RESTOURANTS_AND_HOTELS
EATALY NY CATAPULT     NEW YORK      US,ABROAD_EXPENSES 
איקאה נתניה,HOME_RELATED
SPOTIFYIL              STOCKHOLM     SE,FUN_AND_MOVIES 
PATATA,ABROAD_EXPENSES 
YARD HOUSE    00083527 ORLANDO       US,ABROAD_EXPENSES 
רשות האוכלוסין וההגירה  ת,ABROAD_EXPENSES 
ERGON HOUSE MOTO       ATHINA        GR,ABROAD_EXPENSES 
PRIMARK VERONA         VERONA        IT,ABROAD_EXPENSES 
WB STUDIO ENTERPRISES  NEW YORK,ABROAD_EXPENSES 
התמרים של שרית,OTHER_INSURANCE 
הודיס בעמ,CLOTHING 
שמו הוד השרון,OTHER_INSURANCE 
SQ *MY BUSINESS        NEW YORK      US,ABROAD_EXPENSES 
SP ELEGANT RADIATORS   COVENTRY      GB,HOME_RELATED
VERONA NORD            VERONA        IT,ABROAD_EXPENSES 
כביש 6,CAR_EXPENSES 
"סופר פארם פקר כ""ס 157",HEALTH_AND_MACABI 
SMT אילת,PRESENTS 
מיצי בשוק בעמ,RESTOURANTS_AND_HOTELS
הוד השרון בלילה,OTHER_FOOD 
כלבו חצי חינם הוד השרון,SUPER 
PM:AM הוד השרון,SUPER 
ERGON HOUSE PANTOPOLEI MITROPOLEO    GR,ABROAD_EXPENSES 
WHOLEFDS BHL 10194     ORLANDO       US,ABROAD_EXPENSES 
דואר ישראל-עמילות המכס,MISC
הפניקס החזר ביטוח,CAR_INSURANCE 
סיגר קלאב בעמ,MISC
DISTRIBUTORE AGIP DI C NUVOLERA      IT,ABROAD_EXPENSES 
שירביט הראל אלמנטרי,OTHER_INSURANCE 
"זיכוי מיתרת ארנק מט""ח",ABROAD_EXPENSES 
סופר פארם הוד השרון 54,HEALTH_AND_MACABI 
UBER   TRIP            8005928996    US,ABROAD_EXPENSES 
איקאה IKEA,HOME_RELATED
BIT,PRESENTS 
ארקפה הרצליה,RESTOURANTS_AND_HOTELS
וולקום טכנולוגיות בעמ,HOME_RELATED
SUPERMERCATO ITALMARK  DESENZANO DEL IT,ABROAD_EXPENSES 
MISCUSI                VERONA        IT,ABROAD_EXPENSES 
AMZN MKTP US*RN7KJ56G3 AMZN.COM/BILL US,HOME_RELATED
BILLA DANKT            ISCHGL        AT,ABROAD_EXPENSES 
דלק מנטה  כפר בתיה,FUEL 
ASPIT DIREZ. USCITA  - MILANO NORD   IT,ABROAD_EXPENSES 
GOOGLE SUPERCELL       650-2530000   US,FUN_AND_MOVIES 
דלק מנטה  רמתיים,FUEL 
מקדונלד'ס כפר סבא,RESTOURANTS_AND_HOTELS
גרין קאר,CAR_EXPENSES 
זוזוברה,RESTOURANTS_AND_HOTELS
רשות הדואר-רכישת מוצר דאר,MISC
BOUGATSADIKO PSYRRI    ATHINA        GR,ABROAD_EXPENSES 
RISTORANTE DUE ALFIERI BARDOLINO     IT,ABROAD_EXPENSES 
מלון השרון,FUN_AND_MOVIES 
סטודיו המקום,HUGIM 
"ד""ר האני רביע מרפאת שיניי",HEALTH_INSURANCE 
DUTY FREE SHOPS        SPATA         GR,ABROAD_EXPENSES 
ADIDAS 6156 SUNRISE    SUNRISE       US,ABROAD_EXPENSES 
חשמל בהוראת קבע דרום,ELECTRICITY 
"אימפריית הצעצועים בע""מ",PRESENTS 
MEAT THE GREEK IKE     ATHINA        GR,ABROAD_EXPENSES 
ETSY                   ETSY.COM      IE,CLOTHING 
גולף קידס,CLOTHING 
"מקס פולג 2018 בע""מ",CLOTHING 
כלל בריאות,HEALTH_INSURANCE 
ארומה נתבג טרמינל 3,ABROAD_EXPENSES 
"חלאתי בע""מ",OTHER_FOOD 
מיידלה מתנות,CLOTHING 
ג'יי.אר.-היינמן טרמינל 3,ABROAD_EXPENSES 
"פפה קצביה בע""מ",OTHER_FOOD 
"סנט- הייר בע""מ",HOME_RELATED
SQ *BLANK STREET       NEW YORK      US,ABROAD_EXPENSES 
צחי ובנצי עיצוב שיער,MISC
THE UNDERDOG           ATHINA        GR,ABROAD_EXPENSES 
שושנה,RESTOURANTS_AND_HOTELS
884 AMF 8003425263     MARGATE       USA,ABROAD_EXPENSES 
HM IT0322              LONATO        IT,ABROAD_EXPENSES 
זארה רעננה,CLOTHING 
"גלי פקר כפ""ס",CLOTHING 
OMAM,RESTOURANTS_AND_HOTELS
"אורבניקה - כ""ס-גמא",CLOTHING 
MICROSOFT*PC 1 MONTH   MSBILL.INFO   IE,STARTUP
"תחנת דלק נינה הוד""ש- צמרת",FUEL 
"ישראייר תעופה בע""מ-צמרת",ABROAD_EXPENSES 
סימפוני,CLOTHING 
חניוני חנייה כחולה,CAR_EXPENSES 
COMUNE DI SIRMIONE VIA SIRMIONE      IT,ABROAD_EXPENSES 
GOOGLE STORAGE         650-2530000   US,STARTUP
"ג'ון ג'ון (א.ד) 2017 בע""מ",CLOTHING 
MIAMI AIRP WENDYS      MIAMI         US,ABROAD_EXPENSES 
HOT,INTERNET_AND_PHONES 
"קסטרו מודל בע""מ",CLOTHING 
מכללת בית ברל,SCHOOLS 
"רכישת מט""ח",ABROAD_EXPENSES 
מיננה - כפר סבא,CLOTHING 
בוטיק סנטרל כפר סבא,OTHER_FOOD 
"בית הרכב בע""מ",CAR_EXPENSES 
אננדה,RESTOURANTS_AND_HOTELS
MY STRALI EE           ATHINA        GR,ABROAD_EXPENSES 
חצי חינם משלוחים שרונים,SUPER 
LIDL 153               LAZISE        IT,ABROAD_EXPENSES 
דקטלון ישראל בעמ-כפר סבא,CLOTHING 
ZARA HELLAS            ATHINA        GR,ABROAD_EXPENSES 
PINOTSI YPAKOI         ATHINA        GR,ABROAD_EXPENSES 
טיב טעם רשתות מעדנייה  הו,SUPER 
גלידוש,OTHER_FOOD 
הפניקס רכב חובה,CAR_INSURANCE 
"חברת החשמל לישראל בע""מ",ELECTRICITY 
CELIO 6332             SONA          IT,ABROAD_EXPENSES 
WORLD8.CO.IL,ABROAD_EXPENSES 